"Date","CostumerID","Tenant","DiscountVoucher","SalesSubTotal"
"1/5/2019","C","Erha.Dermatologist",0,868418
"1/5/2019","C","Fossil",0,827140
"1/5/2019","C","H.M",0,560994
"1/5/2019","C","KOI",0,34547
"1/5/2019","C","Kopi.Kenangan",0,20205
"1/5/2019","C","Pull.Bear",0,970613
"1/5/2019","C","Sport.Station",0,324154
"1/5/2019","C","The.Body.Shop",0,419872
"1/5/2019","C","The.Executive",0,491135
"1/5/2019","C","Uniqlo",0,244114
"1/5/2019","C","ZARA",0,387362
"1/5/2019","D","Chatime",0,23561
"1/5/2019","D","KOI",0,35815
"1/5/2019","D","Kopi.Kenangan",0,19689
"1/5/2019","D","Pull.Bear",0,469841
"1/5/2019","D","Uniqlo",0,232889
"1/5/2019","D","Yoshinoya",0,101803
"1/5/2019","E","CGV",0,57942
"1/5/2019","E","Daiso",0,18877
"1/5/2019","E","Fossil",0,1110852
"1/5/2019","E","Gramedia",0,155093
"1/5/2019","E","KOI",0,26220
"1/5/2019","E","Kopi.Kenangan",0,21805
"1/5/2019","E","Pandora",0,206428
"1/5/2019","E","Pull.Bear",0,989544
"1/5/2019","E","The.Body.Shop",0,40004
"1/5/2019","E","The.Executive",0,138054
"1/5/2019","E","Uniqlo",0,1444162
